,uid,predict
1752,13115-2012,18236070.873108733
1753,13115-2013,28138933.863107625
1754,13115-2016,19179770.010763045
1755,13115-2022,16601239.2764709
1756,13115-2023,15333871.815217469
1757,13115-2024,31442626.021834206
1758,13115-2025,16601239.2764709
1759,13115-2387,38052217.9202124
1760,13115-2388,2733114.714309208
1761,13115-2389,65260978.978292234
1762,13115-2391,58234786.54189058
1763,13115-2395,9079330.526872355
1764,13115-2400,9079330.526872355
1765,13115-2401,9079330.526872355
1766,13115-2463,37737700.78389334
1767,13115-2473,24724868.49402143
1768,13115-2474,43339609.8193917
1769,13115-2485,39340766.80768378
1770,13115-2486,43186665.00322936
1771,13115-2806,52825429.845867515
1772,13115-2816,55002079.13928597
1773,13115-2860,32978458.68882131
1774,13115-2869,25903063.057825916
1775,13115-2870,54312724.00915147
1776,13115-2871,19491642.688243616
1777,13115-2876,74990707.50123104
1778,13115-2877,72984781.71524939
1779,13115-2878,65525693.26742825
1780,13115-2879,71144809.30568548
1781,13115-2882,73539607.97228542
1782,13115-2883,20217192.452716433
1783,13115-2884,40337264.62987443
1784,13115-2885,66660952.96923764
1785,13115-2886,46423959.67109678
1786,13115-2893,61285742.127471864
1787,13115-2894,5646741.058577504
1788,13115-2898,66573361.34566709
1789,13115-2899,19491642.688243616
1790,13115-2900,74990707.50123104
1791,13115-2901,2750290.4530227855
1792,13115-2902,73539607.97228542
1793,13115-2903,66573361.34566709
1794,13115-2905,77556229.67526779
1795,13115-2906,62405344.83635549
1796,13115-2907,46423959.67109678
1797,13115-2917,77385506.167831
1798,13115-2918,19491642.688243616
1799,13115-2919,71870359.0701583
1800,13115-2920,55763823.538097106
1801,13115-2921,67298911.1101399
1802,13115-2922,43375542.570697255
1803,13115-2923,71144809.30568548
1804,13115-2931,65847811.58119427
1805,13115-2932,59529731.28751908
1806,13115-2933,44917034.091427974
1807,13115-2934,46509126.88104136
1808,13115-2935,71870359.0701583
1809,13115-2936,74990707.50123104
1810,13115-2937,43375542.570697255
1811,13115-2938,41351838.09344114
1812,13115-2939,41233093.18188857
1813,13115-2943,7863556.109821793
1814,13115-2944,45197736.28898672
1815,13115-2946,43917360.26747787
1816,13115-2947,55396132.08369678
1817,13115-2948,60255281.051991895
1818,13115-2949,2750290.4530227855
1819,13115-2950,43917360.26747787
1820,13115-2951,19800480.404690314
1821,13115-2952,40396187.40029225
1822,13115-2953,84162568.62590069
1823,13115-2960,55396132.08369678
1824,13115-2961,5481766.003477275
1825,13115-2962,31919918.47431046
1826,13115-2963,71870359.0701583
1827,13115-2964,19815311.011842735
1828,13115-2965,66573361.34566709
1829,13115-2966,66173859.60037139
1830,13115-2975,61534678.752183214
1831,13115-2976,10099426.915103506
1832,13115-2977,9544657.03792454
1833,13115-2980,10099426.915103506
1834,13115-2985,31818099.19614834
1835,13115-2986,20685030.03874277
1836,13115-2987,8335023.749807566
1837,13115-2988,22905086.803908117
1838,13115-2989,26321481.79205168
1839,13115-2996,53127269.33742812
1840,13115-2997,9060573.514280383
1841,13115-2998,7811963.065618921
1842,13115-2999,54808469.79504984
1843,13115-3009,34820012.37226361
1844,13115-3010,13551007.988809671
1845,13115-3011,21323874.245247
1846,13115-3018,46241808.87728296
1847,13115-3020,7139587.619227372
1848,13115-3021,12554134.533074096
1849,13115-3022,8017103.878544994
1850,13115-3033,64447837.59024886
1851,13115-3034,38201532.682415314
1852,13115-3035,23954693.232018434
1853,13115-3036,26340113.39232239
1854,13115-3047,18954410.72932048
1855,13115-3050,21579537.643612437
1856,13115-3051,30892929.75207007
1857,13115-3052,13834510.554582946
1858,13115-3053,23954693.232018434
1859,13115-3058,45829295.2717603
1860,13115-3059,9297479.900053848
1861,13115-3060,28327407.578033347
1862,13115-3067,58111000.283981696
1863,13115-3068,4377324.817243028
1864,13115-3069,7971486.019862719
1865,13115-3070,41087123.80430512
1866,13115-3071,24530928.234288346
1867,13115-3072,60492790.39032622
1868,13115-3077,45802937.081721365
1869,13115-3078,9060573.514280383
1870,13115-3079,33683202.660621114
1871,13115-3080,18459132.832682602
1872,13115-3081,17114438.31975657
1873,13115-3082,33935380.99925352
1874,13115-3088,53759251.7069779
1875,13115-3091,5451581.704508271
1876,13115-3092,13834510.554582946
1877,13115-3093,49390292.82724368
1878,13115-3094,11988164.102702145
1879,13115-3099,7833371.810852792
1880,13115-3100,20809964.74833841
1881,13115-3101,49390292.82724368
1882,13115-3106,32415891.57922475
1883,13115-3107,26891309.595398992
1884,13115-3108,21052494.17412717
1885,13115-3109,42582019.145036034
1886,13115-3114,39686604.79695479
1887,13115-3115,26891309.595398992
1888,13115-3116,26891309.595398992
1889,13115-3117,33622855.292691454
1890,13115-3118,51993032.67498423
1891,13115-3124,18383571.448049933
1892,13115-3125,50053289.767339244
1893,13115-3126,38033700.87924348
1894,13115-3128,21226847.735523384
1895,13115-3130,16166756.39680564
1896,13115-3131,41616969.19830379
1897,13115-3132,28015110.74678607
1898,13115-3133,32415891.57922475
1899,13115-3134,8210214.452533182
1900,13115-3135,9490590.474042036
1901,13115-3143,37385590.92615741
1902,13115-3144,56921016.25425793
1903,13115-3145,15500129.402750637
1904,13115-3146,15500129.402750637
1905,13115-3151,16225679.167223454
1906,13115-3153,14008864.115979161
1907,13115-3154,19417662.57748934
1908,13115-3155,12934607.228713915
1909,13115-3156,15818049.27401321
1910,13115-3163,52229939.0607577
1911,13115-3164,27844387.239349287
1912,13115-3165,15500129.402750637
1913,13115-3166,22784352.280488618
1914,13115-3173,30278963.323736697
1915,13115-3174,55838930.8705298
1916,13115-3175,16166756.39680564
1917,13115-3176,55471466.735145405
1918,13115-3177,4019239.1881546117
1919,13115-3181,4019239.1881546117
1920,13115-3182,29880711.936822437
1921,13115-3183,55471466.735145405
1922,13115-3184,31883452.388740122
1923,13115-3185,27342735.30039452
1924,13115-3188,59486538.42829466
1925,13115-3189,24898392.369672745
1926,13115-3190,15500129.402750637
1927,13115-3191,24898392.369672745
1928,13115-3196,20626403.619805068
1929,13115-3197,24777213.126357794
1930,13115-3198,27844387.239349287
1931,13115-3199,27844387.239349287
1932,13115-3209,4019239.1881546117
1933,13115-3210,16166756.39680564
1934,13115-3211,4019239.1881546117
1935,13115-3212,5644692.278496459
1936,13115-3213,12934607.228713915
1937,13115-3214,11916176.392171834
1938,13115-3637,-4168530.307850834
1939,13115-3745,43076905.77248803
1940,13115-3746,39494272.15275484
1941,13115-3747,65028834.863902494
1942,13115-3748,14994543.198721021
1943,13115-3749,37954034.2903771
1944,13115-3750,18410424.43450495
1945,13115-3751,7172189.058018934
1946,13115-3753,12082965.63453377
1947,13115-3754,58721386.73487627
1948,13115-3760,18410424.43450495
1949,13115-3761,20975946.60854167
1950,13115-3762,47900475.69128176
1951,13115-3763,9127888.610041358
1952,13115-3764,19662572.94856758
1953,13115-3770,7172189.058018934
1954,13115-3778,62463312.68986577
1955,13115-3781,11970776.557476427
1956,13115-3782,16645035.08825618
1957,13115-3790,5363003.899984889
1958,13115-3791,14250236.421656236
1959,13115-3794,39230951.19708538
1960,13115-3795,11970776.557476427
1961,13115-3796,48728131.75309228
1962,13115-3800,13197388.27962486
1963,13115-3801,10631866.105588138
1964,13115-3802,47786512.65956431
1965,13115-3803,39231007.57694245
1966,13115-3810,17370584.852728996
1967,13115-3811,6814103.428930521
1968,13115-3813,10631866.105588138
1969,13115-3814,3578857.5411441475
1970,13115-3825,46738844.58132547
1971,13115-3826,10631866.105588138
1972,13115-3827,49984298.66115273
1973,13115-3832,7618852.491630737
1974,13115-3837,43938800.276757024
1975,13115-3841,14585099.118249074
1976,13115-3844,55553878.294923425
1977,13115-3845,46737030.39406376
1978,13115-3849,43938800.276757024
1979,13115-3850,55696458.423836954
1980,13115-3851,71210608.9556302
1981,13115-3854,57899696.52628181
1982,13115-3855,34693749.60339742
1983,13115-3856,43433214.07272741
1984,13115-3859,74330957.38670295
1985,13115-3860,62793262.800066225
1986,13115-3950,55498881.929945156
1987,13115-3952,55400147.68933755
1988,13115-3953,55286184.6576201
1989,13115-3958,55286184.6576201
1990,13115-3959,55286184.6576201
1991,13115-3960,29371149.250832632
1992,13115-3964,56292436.61965166
1993,13115-3968,55286184.6576201
1994,13115-4013,42005073.29884875
1995,13115-4014,36740068.46622087
1996,13115-4015,23381009.847039573
1997,13115-4019,23099862.929585375
1998,13115-4020,44325288.90213356
1999,13115-4024,29402500.331242766
2000,13115-4025,36590753.70401796
2001,13115-4027,50229091.47954501
2002,13115-4028,14898402.754599378
2003,13115-4029,29231776.823805988
2004,13115-4037,-151313.51194291562
2005,13115-4038,382111.85949454084
2006,13115-4039,8549543.069029626
2007,13115-4040,40490585.0795817
2008,13115-4041,56466790.18104788
2009,13115-4042,28657357.688233804
2010,13115-4043,26403552.282301612
2011,13115-4044,-527169.9726704732
2012,13115-4049,16129367.78394295
2013,13115-4051,58861588.847647816
2014,13115-4055,16418934.735438049
2015,13115-4056,18984456.909474775
2016,13115-4058,56466790.18104788
2017,13115-4059,5984020.894992903
2018,13115-4060,61427111.02168454
2019,13115-4063,7749955.459014978
2020,13115-4065,46538114.21878336
2021,13115-4070,7749955.459014978
2022,13115-4072,42321065.45403688
2023,13115-4079,13046953.183506183
2024,13115-4080,26050577.906240966
2025,13115-4081,24599478.377295334
2026,13115-4082,26050577.906240966
2027,13115-4084,10817129.572006468
2028,13115-4085,22267232.53507264
2029,13115-4086,25876224.34484475
2030,13115-4087,57539512.24196009
2031,13115-4090,26050577.906240966
2032,13115-4091,26050577.906240966
2033,13115-4092,26050577.906240966
2034,13115-4096,8363704.486468829
2035,13115-4097,26050577.906240966
2036,13115-4098,14833751.274988826
2037,13115-4099,40481149.42433004
2038,13115-4102,30423519.571271807
2039,13115-4104,26776127.670713786
2040,13115-4107,25325028.14176815
2041,13115-4108,25325028.14176815
2042,13115-4111,67078323.7496545
2043,13115-4112,62104382.063897036
2044,13115-4113,18421334.339527067
2045,13115-4114,57419583.35702658
2046,13115-4116,55426666.13130033
2047,13115-4117,24599478.377295334
2048,13115-4123,70843846.53322703
2049,13115-4124,10817129.572006468
2050,13202-5,19119210.589943323
2051,13202-6,-3332221.3638353944
2052,13202-7,45445335.00474161
2053,13202-8,59222231.70917404
2054,13202-11,19119210.589943323
2055,13202-13,19844760.35441614
2056,13202-14,48006655.43630333
2057,13202-15,19119210.589943323
2058,13202-23,35549277.4718401
2059,13202-25,55008869.37824406
2060,13202-27,33549554.789016474
2061,13202-32,15012196.895175874
2062,13202-33,7320400.504084725
2063,13202-34,7320400.504084725
2064,13202-35,39960975.15859877
2065,13202-37,39960975.15859877
2066,13202-38,7320400.504084725
2067,13202-39,51530435.318082884
2068,13202-41,6594850.739611909
2069,13202-42,40232081.448982
2070,13202-43,32625669.668714963
2071,13202-44,44886307.00523057
2072,13202-46,59797637.02569905
2073,13202-47,37395452.984562054
2074,13202-48,21446004.33130958
2075,13202-49,-6679211.608783655
2076,13202-50,43923850.85498429
2077,13202-51,37395452.984562054
2078,13202-52,44196724.55608015
2079,13202-53,44649400.6194571
2080,13202-54,28001047.390615307
2081,13202-59,32509715.20724052
2082,13202-63,68537101.49502903
2083,13202-64,56999406.90839231
2084,13202-65,59797637.02569905
2085,13202-68,73175304.0218997
2086,13202-69,48259942.43906232
2087,13202-72,45575675.35347303
2088,13202-74,59797637.02569905
2089,13202-75,56999406.90839231
2090,13202-76,60845305.10393788
2091,13202-77,60122362.354058996
2092,13202-79,64691203.29948346
2093,13202-80,58953342.34967366
2094,13202-82,56999406.90839231
2095,13202-83,56999406.90839231
2096,13202-84,60845305.10393788
2097,13202-85,56999406.90839231
2098,13202-86,52105840.634607896
2099,13202-88,7320400.504084725
2100,13202-94,46860467.21836485
2101,13202-97,56999406.90839231
2102,13202-98,56999406.90839231
2103,13202-103,51485089.496464506
2104,13202-104,-2606671.5993625782
2105,13202-105,37583383.4947577
2106,13202-106,-4612597.385344248
2107,13202-467,17307054.12453588
2108,13202-475,39604969.57363669
2109,13202-480,11943301.83319242
2110,13202-526,49986564.101774156
2111,13202-529,30332848.51294255
2112,13202-531,39223395.15518807
2113,13202-536,47421041.92773744
2114,13202-546,39344574.39850302
2115,13202-551,49762666.276256114
2116,13202-704,11645563.572033666
2117,13202-705,-1541793.2183933184
2118,13202-708,-12633810.55237107
2119,13202-709,39934386.34957236
2120,13202-713,-10068288.378334343
2121,13202-714,29626273.161941223
2122,13202-715,34349687.61680443
2123,13202-719,21286922.722772308
2124,13202-724,43435207.476284936
2125,13202-725,36499748.10119647
2126,13202-729,-13819868.176655285
2127,13202-730,18640831.78314193
2128,13202-737,-9137007.819656305
2129,13202-738,46000729.65032166
2130,13202-739,30024524.548855484
2131,13202-761,46991024.96797579
2132,13202-762,9671403.358899388
2133,13202-763,44833132.68714931
2134,13202-767,-5920130.60442353
2135,13202-768,37390272.92076951
2136,13202-769,46991024.96797579
2137,13202-770,46991024.96797579
2138,13202-771,17948869.638413504
2139,13202-772,17948869.638413504
2140,13202-773,9671403.358899388
2141,13202-778,31081571.133390304
2142,13202-780,37577635.04242115
2143,13202-781,41046690.596286334
2144,13202-782,48679030.882694885
2145,13202-783,42149083.002439536
2146,13202-789,50836923.163521364
2147,13202-790,1491404.9348154068
2148,13202-791,6741194.194441423
2149,13202-792,27003946.615863804
2150,13202-794,49789255.08528253
2151,13202-795,40779293.31046312
2152,13202-796,-6234420.421726666
2153,13202-797,24731156.878323708
2154,13202-800,-9712854.48188784
2155,13202-801,14915226.76530933
2156,13202-802,39979732.17119074
2157,13202-803,13377365.29853804
2158,13202-804,42334365.07996484
2159,13202-805,44833132.68714931
2160,13202-812,55086252.809773736
2161,13202-813,-6200391.456275746
2162,13202-814,36982643.027559265
2163,13202-815,-7620703.733691521
2164,13202-816,31807120.897863124
2165,13202-817,31941308.701433495
2166,13202-818,37409029.933361486
2167,13202-822,37577635.04242115
2168,13202-823,30849844.81140938
2169,13202-824,-10046289.651821323
2170,13202-825,14915226.76530933
2171,13202-826,34133618.28774927
2172,13202-827,43059914.84443765
2173,13202-828,3220021.3272557966
2174,13202-830,43344815.48449985
2175,13202-835,34506830.87547022
2176,13202-836,-7762903.382201962
2177,13202-841,-14084910.081316702
2178,13202-842,37708192.79203208
2179,13202-843,14189677.000836514
2180,13202-852,27957024.259814095
2181,13202-853,28900723.397468407
2182,13202-854,31928300.14117807
2183,13202-858,-12334351.342220359
2184,13202-860,15065200.274098279
2185,13202-861,37780124.12270532
2186,13202-862,-5920130.60442353
2187,13202-863,42149083.002439536
2188,13202-864,-10080318.617272235
2189,13202-865,48842755.57941368
2190,13202-965,-5661815.473416187
2191,13202-1028,42363602.3216616
2192,13202-1031,27765015.40863471
2193,13202-1032,-13121567.865468442
2194,13202-1033,-12398625.11558956
2195,13202-1034,-7034872.824246094
2196,13202-1035,-10556045.691431716
2197,13202-1036,27765015.40863471
2198,13202-1038,-3407124.0018820167
2199,13202-1040,36737187.82123471
2200,13202-1043,-9600394.99828282
2201,13202-1044,-10775081.13021519
2202,13202-1046,21626468.74014827
2203,13202-1047,-9600394.99828282
2204,13202-1056,-12284662.083872117
2205,13202-1057,25794485.24945987
2206,13202-1064,-13340603.304251917
2207,13202-1065,-9600394.99828282
2208,13202-1072,-12398625.11558956
2209,13202-1073,26824946.32493984
2210,13202-1076,-9496426.057698295
2211,13202-1077,-12284662.083872117
2212,13202-1080,31058615.678294886
2213,13202-1081,-12284662.083872117
2214,13202-1082,22927720.172626212
2215,13202-1086,34753649.10180445
2216,13202-1087,30907750.906258877
2217,13202-1088,-12398625.11558956
2218,13202-1163,33909505.232361406
2219,13202-1165,34491488.68696787
2220,13202-1174,24710849.855898637
2221,13202-1175,27276372.02993536
2222,13202-1177,30580452.528700322
2223,13202-1179,28014930.3546636
2224,13203-2,55088179.49513066
2225,13203-3,54766061.18136464
2226,13203-11,59703423.26693433
2227,13203-12,49791181.77063945
2228,13203-14,30048838.300763816
2229,13203-16,-5374836.212452877
2230,13203-21,65067175.55827779
2231,13203-26,30048838.300763816
2232,13203-27,56031878.63278497
2233,13203-28,41102318.57019213
2234,13203-33,23215756.43835035
2235,13203-34,38371594.022039235
2236,13203-35,53637079.966185026
2237,13203-40,39419262.10027808
2238,13203-41,35938451.644510455
2239,13203-46,26601191.492132496
2240,13203-55,46951535.53712544
2241,13203-57,44189343.81384499
2242,13203-79,10994384.24800143
2243,13203-83,11608577.99535073
2244,13203-84,28283747.352234878
2245,13203-89,58706549.811198756
2246,13203-95,68574995.49570836
2247,13203-108,57981000.046725936
2248,13203-109,61826898.24227152
2249,13203-114,52854725.82967152
2250,13203-115,61826898.24227152
2251,13203-116,55652955.946978256
2252,13203-122,57981000.046725936
2253,13203-126,6249620.31200951
2254,13203-144,45012512.95356865
2255,13203-145,17719309.973412547
2256,13203-146,25328966.841789577
2257,13203-147,44871026.68782863
2258,13203-148,50535488.547704235
2259,13203-149,10512526.907061312
2260,13203-150,255208.34193344042
2261,13203-153,21866545.80586291
2262,13203-154,10434847.124051526
2263,13203-157,10434847.124051526
2264,13203-158,61121655.50022377
2265,13203-160,13000369.298088253
2266,13203-164,19499529.926813737
2267,13203-165,37433129.58436185
2268,13203-166,43654753.50053013
2269,13203-173,10434847.124051526
2270,13203-174,44871026.68782863
2271,13203-175,25372762.653574858
2272,13203-179,10434847.124051526
2273,13203-185,61121655.50022377
2274,13203-187,10434847.124051526
2275,13203-188,45598126.462134555
2276,13203-189,10434847.124051526
2277,13203-192,1015175.4118955471
2278,13203-193,57275757.304678194
2279,13203-194,55855445.02726243
2280,13203-195,44871026.68782863
2281,13203-200,10593540.39255042
2282,13203-201,42650581.582624905
2283,13203-202,10434847.124051526
2284,13203-203,52562823.07891978
2285,13203-204,38912582.03307496
2286,13203-206,1015175.4118955471
2287,13203-224,31887708.98751892
2288,13203-225,28363929.105739366
2289,13203-232,33727681.39708283
2290,13203-237,62727097.91962066
2291,13203-241,29586181.36436191
2292,13203-242,53429859.109132625
2293,13203-243,26491168.08396257
2294,13203-244,84047729.91129433
2295,13203-245,31887708.98751892
2296,13203-251,39884416.68961723
2297,13203-261,23200096.14545303
2298,13203-262,57240619.6751007
2299,13203-263,59048975.14738985
2300,13203-264,30722934.69614733
2301,13203-267,32831408.125173233
2302,13203-271,20259496.996775847
2303,13203-274,25139611.73408208
2304,13203-276,19945207.179472707
2305,13203-277,47939750.81065323
2306,13203-278,46358093.53209666
2307,13203-293,33312000.252144434
2308,13203-294,54381463.639436215
2309,13203-298,5055511.435997143
2310,13203-305,57697723.0127117
2311,13203-306,49979337.81259413
2312,13203-313,25118334.52121899
2313,13203-314,59190238.6578646
2314,13203-315,34204071.781579025
2315,13203-316,11155883.702197362
2316,13203-321,19270140.593651175
2317,13203-327,51311909.83086672
2318,13203-330,3386262.5338700153
2319,13203-331,57838716.273379445
2320,13203-338,26037212.260559514
2321,13203-339,26197985.57318474
2322,13203-340,42907572.235558175
2323,13203-344,5055511.435997143
2324,13203-350,32904938.747478202
2325,13203-351,3386262.5338700153
2326,13203-352,35009384.67315952
2327,13203-356,52776017.92006777
2328,13203-357,50534735.75814574
2329,13203-359,40615492.15116133
2330,13203-360,35146443.664665505
2331,13203-361,59388303.763886295
2332,13203-362,54493187.480268784
2333,13203-365,40106764.50530217
2334,13203-366,59388303.763886295
2335,13203-368,24367693.108625382
2336,13203-370,39751285.89080769
2337,13203-371,30114934.12103003
2338,13203-372,21651799.16762492
2339,13203-376,44881955.20395772
2340,13203-377,51138608.710480675
2341,13203-378,59388303.763886295
2342,13203-383,62605693.4035295
2343,13203-386,46081684.822333045
2344,13203-396,52030688.10363748
2345,13203-397,41109315.59365322
2346,13203-404,13656589.659253314
2347,13203-405,33093850.87896294
2348,13203-409,6139146.829558376
2349,13203-417,55475727.89767487
2350,13203-419,22876869.01081977
2351,13203-424,58910366.146050766
2352,13203-427,35270500.17238139
2353,13203-428,20753450.415339656
2354,13203-429,62756264.34159634
2355,13203-431,49489147.72403324
2356,13203-432,28217662.547096256
2357,13203-434,56515567.47945082
2358,13203-437,59190238.6578646
2359,13203-443,49489147.72403324
2360,13203-446,52765679.241559535
2361,13203-453,52775057.74785552
2362,13203-454,52775057.74785552
2363,13203-458,57118977.82839643
2364,13203-460,22477062.539926305
2365,13203-463,56620955.94340109
2366,13203-469,49976241.09289949
2367,13203-470,60246568.218282774
2368,13203-474,52554771.827191636
2369,13203-476,47257774.10270043
2370,13203-495,26009900.609933954
2371,13203-496,42979349.11317627
2372,13203-497,4445238.009447593
2373,13203-498,6877550.70123148
2374,13203-505,43399691.21516183
2375,13203-506,14978056.404755449
2376,13203-517,71205221.61695257
2377,13203-521,1371491.5758571476
2378,13203-527,4790469.531335726
2379,13203-532,8636367.7268813
2380,13203-534,25041168.49056884
2381,13203-535,4064919.7668629102
2382,13203-544,95036.14230534434
2383,13203-546,57230482.56176372
2384,13203-547,8313876.002881762
2385,13203-548,57230482.56176372
2386,13203-551,67294690.55290341
2387,13203-552,49075081.591166526
2388,13203-553,3882307.9189132154
2389,13203-554,28089750.71264472
2390,13203-555,30170315.941798598
2391,13203-556,76520976.35403574
2392,13203-557,72675078.15849017
2393,13203-558,62849598.600020945
2394,13203-562,72614075.34394602
2395,13203-564,73400627.922963
2396,13203-565,57956032.32623654
2397,13203-566,6447830.092949938
2398,13203-569,14597311.672051724
2399,13203-570,10601881.313423727
2400,13203-572,32661255.052520182
2401,13203-576,77507641.61773044
2402,13203-577,54574568.395941906
2403,13203-578,84877319.69505557
2404,13203-582,57837287.41468397
2405,13203-583,72614075.34394602
2406,13203-584,57956032.32623654
2407,13203-585,4329807.218469191
2408,13203-586,25162512.855560146
2409,13203-587,14597311.672051724
2410,13203-589,57230482.56176372
2411,13203-590,46157222.24037793
2412,13203-591,11076138.804866102
2413,13203-592,11076138.804866102
2414,13203-593,3557809.9095691964
2415,13203-595,3557809.9095691964
2416,13203-596,6506456.5118876435
2417,13203-597,55295767.78236708
2418,13203-598,60140510.116117865
2419,13203-599,73661743.42218485
2420,13203-602,44677987.19254435
2421,13203-603,49676651.744109854
2422,13203-604,77507641.61773044
2423,13203-605,-5734400.7726704925
2424,13203-606,6755983.11787815
2425,13203-608,1044483.7322962023
2426,13203-609,49057871.2884361
2427,13203-610,48497296.57906351
2428,13203-611,82079089.57774884
2429,13203-613,36319734.74655705
2430,13203-614,50740700.439334214
2431,13203-615,21597373.237430386
2432,13203-620,36637483.678660765
2433,13203-621,39203005.85269749
2434,13203-622,74387293.18665767
2435,13203-623,60176477.431440264
2436,13203-624,2660558.316342067
2437,13203-625,57230482.56176372
2438,13203-626,56679286.35868712
2439,13203-627,48010203.21019726
2440,13203-633,32854309.2466513
2441,13203-634,1378360.2479362078
2442,13203-635,57230482.56176372
2443,13203-636,29999933.5038899
2444,13203-637,65647828.717327684
2445,13203-641,49679452.11232439
2446,13203-642,7733269.875276852
2447,13203-646,52464374.01792404
2448,13203-647,57035821.97794244
2449,13203-648,61674024.504813075
2450,13203-650,53951440.862192065
2451,13203-651,27760459.349030305
2452,13203-659,9810537.010652602
2453,13203-660,2844290.384034265
2454,13203-661,4890381.927841779
2455,13203-666,37477210.57575899
2456,13203-671,32583644.30197458
2457,13203-672,60156170.40901519
2458,13203-679,4850216.170015935
2459,13203-680,63198305.72281338
2460,13203-681,60077957.29174061
2461,13203-682,3569840.148507081
2462,13203-688,27004394.370091528
2463,13203-689,12977481.621725176
2464,13203-690,32843209.791363347
2465,13203-691,21541398.551134586
2466,13203-692,59352407.5272678
2467,13203-697,39112042.172396824
2468,13203-698,39027102.28146817
2469,13203-699,39960321.19001769
2470,13203-704,49020357.263252154
2471,13203-705,12304717.835295241
2472,13203-709,9131583.426179599
2473,13203-710,20538331.92316701
2474,13203-712,48208045.56095368
2475,13203-713,27611144.586827394
2476,13203-714,52053943.75649926
2477,13203-715,48208045.56095368
2478,13203-722,51324763.938067004
2479,13203-723,65431610.7526999
2480,13203-725,49481161.47454366
2481,13203-726,21787387.091723926
2482,13203-727,48208045.56095368
2483,13203-729,46197921.33246857
2484,13204-15,50440675.35815044
2485,13204-16,56590150.54276596
2486,13204-26,59203098.58254739
2487,13204-27,54024628.368729234
2488,13204-33,29974332.133635078
2489,13204-34,52738503.89488383
2490,13204-35,36027153.12176933
2491,13204-44,17313108.43267518
2492,13204-48,56590150.54276596
2493,13204-59,47538476.30025916
2494,13204-60,54024628.368729234
2495,13204-70,31022000.21187391
2496,13204-76,46183517.21543518
2497,13204-77,5233596.149257831
2498,13204-78,54024628.368729234
2499,13204-84,38562105.44515572
2500,13204-92,49453180.40871084
2501,13204-93,35604648.725085296
2502,13204-272,50253307.4190163
2503,13204-280,46362363.05330401
2504,13204-281,29635269.736720033
2505,13204-296,42794070.33562253
2506,13204-297,64912900.446558885
2507,13204-302,55594100.955292776
2508,13204-307,53375205.859922156
2509,13204-308,44522390.6437401
2510,13204-318,13811860.815843562
2511,13204-319,19794242.54698174
2512,13204-321,52894390.97768569
2513,13204-322,46155672.230544835
2514,13204-323,8562071.556217548
2515,13204-324,63113093.79482082
2516,13204-335,30664651.39297743
2517,13204-358,42529473.41801385
2518,13204-359,-1346684.8803443052
2519,13204-360,43452865.53324309
2520,13204-372,50566346.877937995
2521,13204-374,37193411.6585056
2522,13204-433,44712333.41932973
2523,13204-435,4854346.833787039
2524,13204-436,47510563.53663647
2525,13204-442,40000949.20340443
2526,13204-449,3732163.4709654115
2527,13204-450,40550666.475351825
2528,13204-453,4622688.290538456
2529,13204-454,48355280.279030256
2530,13204-456,36908807.369923525
2531,13204-457,13388353.228856474
2532,13204-460,44754650.29998581
2533,13204-461,6297685.645002134
2534,13204-462,44159658.28512394
2535,13204-463,31533823.847173672
2536,13204-464,3732163.4709654115
2537,13204-465,21638015.949663945
2538,13204-466,50867056.44647014
2539,13204-467,45262050.69127713
2540,13204-468,4622688.290538456
2541,13204-469,42422404.45776312
2542,13204-470,8468586.486084033
2543,13204-471,56552927.051579624
2544,13204-472,30329883.61409036
2545,13204-473,7350533.787033506
2546,13204-481,61651065.7497461
2547,13204-482,-2753988.5975046568
2548,13204-483,29042440.016556635
2549,13204-484,45262050.69127713
2550,13204-485,30089246.07645242
2551,13204-491,57167209.413298264
2552,13204-493,60479838.73261431
2553,13204-494,51284894.53172127
2554,13204-495,36470958.613727435
2555,13204-496,30814852.22078231
2556,13204-497,14904657.314821256
2557,13204-498,48456982.185665034
2558,13204-499,38358356.88903605
2559,13204-500,47618801.99842835
2560,13204-501,47728780.688550316
2561,13204-505,26473732.50845593
2562,13204-507,26845701.10159263
2563,13204-508,47194794.78820414
2564,13204-509,38358356.88903605
2565,13204-510,4884633.475505229
2566,13204-511,23340760.482977197
2567,13204-512,3732163.4709654115
2568,13204-513,33335779.575502247
2569,13204-514,41914174.3807269
2570,13204-515,47806164.120079994
2571,13204-517,53034327.233592615
2572,13204-518,12339135.140784534
2573,13204-519,48242462.86644298
2574,13204-520,37295028.51789989
2575,13204-523,62203811.962655805
2576,13204-525,36919287.59902831
2577,13204-527,45891460.011628315
2578,13204-528,39949392.67388861
2579,13204-529,24848223.038257007
2580,13204-530,27764361.440053634
2581,13204-531,40008848.77857121
2582,13204-541,42018442.97276309
2583,13204-544,34353765.424991585
2584,13204-546,45760072.57627247
2585,13204-547,37772743.38047016
2586,13204-548,7350533.787033506
2587,13204-549,40927509.117032215
2588,13204-550,50544938.132704124
2589,13204-551,43795290.869434185
2590,13204-552,41592056.06696088
2591,13204-557,48600548.495531395
2592,13204-558,30089246.07645242
2593,13204-559,42352546.80741903
2594,13204-560,6297685.645002134
2595,13204-561,12323863.187925592
2596,13204-562,41142028.43625427
2597,13204-569,62203811.962655805
2598,13204-570,33042602.151952874
2599,13204-571,4622688.290538456
2600,13204-572,31533823.847173672
