"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
806,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_ς’¬","a’J","12",320000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","17.0","330","•½¬17”N","“S‘Ά","––±A“X•ά","“X•ά","–kΌ","s“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
807,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",29000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
808,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",32000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
809,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",24000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
810,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",23000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
811,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",30000000,"","‚P‚j","25",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
812,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","5",30000000,"","‚P‚c‚j","25",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
813,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",32000000,"","‚P‚j","35",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
814,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",27000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
815,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",25000000,"","‚P‚j","25",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
816,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",34000000,"","‚Q‚c‚j","35",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
817,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",22000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
818,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",37000000,"","‚P‚k‚c‚j","40",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
819,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",22000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","",""
820,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",62000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
821,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",23000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
822,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",400000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","15.5","330","•½¬21”N","‚q‚b","––±","","“","‹ζ“Ή",4.5,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","",""
823,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",45000000,"","‚P‚k‚c‚j","35",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
824,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",34000000,"","‚P‚c‚j","30",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
825,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",26000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
826,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",23000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
827,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",27000000,"","‚P‚c‚j","30",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",330000000,"","","135",,"’·•ϋ`","22.5","220","•½¬16”N","‚q‚b","Z‘ξA’“Τκ","––±","–kΌ","‹ζ“Ή",15.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
829,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",130000000,"3200000","","130",970000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","––±","“μ“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
830,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",21000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
831,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",29000000,"","‚P‚c‚j","30",,"","","","•½¬11”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
832,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",27000000,"","‚P‚j","25",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
833,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",35000000,"","‚Q‚c‚j","35",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
834,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",23000000,"","‚P‚c‚j","25",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
835,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",50000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
836,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","5",31000000,"","‚P‚c‚j","30",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
837,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","6",36000000,"","‚P‚j","35",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
838,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",1600000000,"13000000","","390",4000000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.1,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
839,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",98000000,"","","105",,"","","","Ίa44”N","","","“X•ά","","",,"",,,"2019”N‘ζ‚Pl”Όϊ","",""
840,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",33000000,"","‚P‚c‚j","30",,"","","","•½¬26”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
841,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",210000000,"","","115",,"³•ϋ`","10.9","190","Ίa57”N","‚q‚b","Z‘ξA’“Τκ","Z‘ξ","“μ","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
842,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
843,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",18000000,"","‚P‚j","20",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
844,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",38000000,"","","30",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
845,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",57000000,"","‚P‚j","30",,"","","","•½¬29”N","","","Z‘ξ","","",,"€“ssv‰ζ‹ζζ",,,"2018”N‘ζ‚Sl”Όϊ","",""
846,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",160000000,"2700000","","195",810000,"•s®`","2.7","","","","","––±","“","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
847,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",250000000,"","","185",,"‚Ω‚Ϊ‘δ`","13.5","260","Ίa62”N","“S‘Ά","––±A’“Τκ","––±","–kΌ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",190000000,"","","105",,"•s®`","8.2","210","Ίa58”N","‚q‚b","Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
849,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",140000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.5","240","•½¬13”N","‚q‚b","Z‘ξA––±A“X•ά","Z‘ξ","–k“","‹ζ“Ή",7.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
850,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",220000000,"","","55",,"‚Ω‚Ϊ®`","7.0","150","•½¬30”N","‚q‚b","––±A“X•ά","––±","Ό","„“Ή",5.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
851,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","0",34000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
852,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",59000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
853,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","‚P‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
854,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","",""
855,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",58000000,"","","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","",""
856,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",56000000,"","‚P‚q","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","",""
857,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",170000000,"5200000","","105",1600000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","Z‘ξ","“","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
858,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",62000000,"","‚P‚c‚j","35",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
859,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",49000000,"","‚P‚j","25",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
860,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",61000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
861,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",65000000,"","‚P‚k‚c‚j","40",,"","","","•½¬29”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
862,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",59000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
863,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",60000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
864,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",400000000,"","","120",,"‚Ω‚Ϊ‘δ`","24.0","240","•½¬21”N","‚r‚q‚b","“X•ά","“X•ά","–kΌ","„“Ή",3.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","",""
865,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",88000000,"","","85",,"","","","","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Pl”Όϊ","",""
866,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",31000000,"","‚P‚j","35",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
867,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","9",52000000,"","‚P‚c‚j","25",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Pl”Όϊ","",""
868,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",280000000,"6500000","","140",2000000,"’·•ϋ`","10.0","","","","","––±","–k“","‹ζ“Ή",8.7,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","",""
869,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",50000000,"","ƒI[ƒvƒ“ƒtƒƒA","80",,"","","","Ίa62”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
870,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",50000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
871,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",120000000,"","ƒI[ƒvƒ“ƒtƒƒA","80",,"","","","Ίa59”N","‚r‚q‚b","","“X•ά","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
872,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","2",78000000,"4700000","","55",1400000,"‚Ω‚Ϊ‘δ`","8.3","","","","","","Ό","„“Ή",4.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","",""
873,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",630000000,"7800000","","270",2400000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","“X•ά","–k","‹ζ“Ή",5.2,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","",""
874,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",150000000,"","","100",,"‚Ω‚Ϊ®`","8.5","210","Ίa58”N","‚q‚b","Z‘ξA––±","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
875,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",23000000,"","","45",,"","","","Ίa46”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
876,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",88000000,"","‚Q‚k‚c‚j","95",,"","","","Ίa63”N","","","Z‘ξ","","",,"",,,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
877,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",20000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
878,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",65000000,"","","85",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
879,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",66000000,"3100000","","70",920000,"‚Ω‚Ϊ’·•ϋ`","4.4","","","","","Z‘ξ","“μΌ","„“Ή",2.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
880,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",380000000,"","","200",,"‚Ω‚Ϊ‘δ`","14.0","540","•½¬9”N","“S‘Ά","‹¤“―Z‘ξ","––±","–kΌ","„“Ή",4.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
